area,area_label,habilidade,descricao,n_itens,pct_acerto_ponderado,pct_acerto_medio_itens,A_medio,B_medio,total_respostas
CH,Ciências Humanas,H13,Analisar a atuação dos movimentos sociais que contribuíram para mudanças ou rupturas em processos de disputa pelo poder.,1,19.36,19.36,1.49,2.091,3368961
CH,Ciências Humanas,H12,Analisar o papel da justiça como instituição na organização das sociedades.,2,22.72,22.72,3.21,2.188,6737922
CH,Ciências Humanas,H2,Analisar a produção da memória pelas sociedades humanas.,1,24.67,24.67,3.638,1.153,3368961
CH,Ciências Humanas,H21,Identificar o papel dos meios de comunicação na construção da vida social.,2,26.54,26.54,1.722,1.447,6737922
CH,Ciências Humanas,H10,Reconhecer a dinâmica da organização dos movimentos sociais e a importância da participação da coletividade na transformação da realidade histórico-geográfica.,1,26.89,26.89,4.599,2.679,3368961
CH,Ciências Humanas,H11,Identificar registros de práticas de grupos sociais no tempo e no espaço.,2,27.02,27.02,2.755,1.272,6737922
CH,Ciências Humanas,H1,Interpretar historicamente e/ou geograficamente fontes documentais acerca de aspectos da cultura.,2,30.18,30.18,1.807,1.3,6737922
CH,Ciências Humanas,H25,Identificar estratégias que promovam formas de inclusão social.,2,31.71,31.71,2.117,1.216,6737922
CH,Ciências Humanas,H7,Identificar os significados histórico-geográficos das relações de poder entre as nações,2,32.39,32.39,2.662,1.827,6737922
CH,Ciências Humanas,H16,Identificar registros sobre o papel das técnicas e tecnologias na organização do trabalho e/ou da vida social.,1,32.54,32.54,2.647,1.192,3368961
CH,Ciências Humanas,H22,Analisar as lutas sociais e conquistas obtidas no que se refere às mudanças nas legislações ou nas políticas públicas.,2,33.74,33.74,1.535,1.039,6737922
CH,Ciências Humanas,H4,Comparar pontos de vista expressos em diferentes fontes sobre determinado aspecto da cultura.,2,34.86,34.86,1.842,0.841,6737922
CH,Ciências Humanas,H30,"Avaliar as relações entre preservação e degradação da vida no planeta nas diferentes escalas. ANEXO Objetos de conhecimento associados às Matrizes de Referência 1. Linguagem, Códigos e suas Tecnologias • Estudo do texto: as sequências discu",1,35.1,35.1,2.527,0.77,3368961
